20,0.011318,0.000858,0.000000,0.028669,0.023272,0.007196,0.007451,0.067857,0.005486,0.000000,0.013329,0.000000,0.066071,0.000000,0.110003,0.002151,0.001421,0.000972,0.036373,0.000000,0.000756,0.000000,0.000000,0.020174,0.001234,0.003459,0.001234,0.091364,0.000000,0.003362,0.002411,0.002874,0.001908,0.000000,0.000000,0.006021,0.129540,0.000000,0.000000,0.001504,0.076706,0.000000,0.018849,0.001428,0.030146,0.120462,0.002403,0.068519,0.006355,0.026862
21,0.000000,0.016830,0.003383,0.054900,0.006125,0.000000,0.003976,0.001011,0.116306,0.000000,0.001526,0.000000,0.001455,0.000000,0.057176,0.001825,0.000000,0.000000,0.024248,0.043363,0.005663,0.000000,0.000919,0.029261,0.014754,0.000000,0.012321,0.035289,0.001566,0.012102,0.098725,0.000000,0.001999,0.038401,0.000000,0.004409,0.097336,0.033690,0.000000,0.038080,0.078424,0.008323,0.000000,0.004303,0.001695,0.002582,0.052588,0.052094,0.003582,0.039770
22,0.001409,0.004056,0.002732,0.052070,0.007032,0.004179,0.000000,0.003350,0.065725,0.000000,0.001153,0.000000,0.053576,0.013473,0.002423,0.002024,0.000000,0.000000,0.048940,0.066639,0.011468,0.000000,0.000000,0.000000,0.000695,0.000000,0.000784,0.005554,0.002029,0.008247,0.091468,0.025638,0.053559,0.001885,0.000947,0.000000,0.101304,0.006251,0.000000,0.004033,0.053203,0.000000,0.012044,0.060775,0.048234,0.110751,0.002609,0.062191,0.001657,0.005892
23,0.001094,0.012619,0.002327,0.000858,0.000000,0.000000,0.001233,0.000000,0.094643,0.000849,0.000683,0.000000,0.001406,0.000000,0.067898,0.075016,0.000000,0.000000,0.057037,0.000000,0.016971,0.000000,0.000000,0.000602,0.000000,0.003511,0.002281,0.063042,0.004390,0.008671,0.077756,0.000000,0.055744,0.001770,0.000000,0.000000,0.068772,0.000000,0.000000,0.073050,0.084540,0.000000,0.001821,0.029420,0.000712,0.062814,0.076604,0.020985,0.003864,0.027020
24,0.076711,0.031080,0.001393,0.001273,0.005530,0.024997,0.002962,0.065890,0.103629,0.000934,0.000000,0.005455,0.015952,0.000000,0.079046,0.099050,0.000000,0.000000,0.001381,0.001367,0.000000,0.000000,0.001549,0.025899,0.003921,0.002272,0.000000,0.000871,0.000000,0.005828,0.001366,0.000000,0.089516,0.088183,0.000000,0.007003,0.119887,0.005971,0.000000,0.070261,0.004567,0.015364,0.000000,0.001741,0.000836,0.002797,0.032725,0.002795,0.000000,0.000000
25,0.000000,0.025953,0.001144,0.009711,0.000000,0.000000,0.011152,0.102600,0.098100,0.002036,0.001342,0.000000,0.001231,0.000000,0.022365,0.101460,0.000000,0.001972,0.071284,0.021041,0.000000,0.000000,0.000000,0.000548,0.007454,0.007006,0.000000,0.032614,0.006273,0.000781,0.087056,0.000000,0.000905,0.051354,0.002663,0.000969,0.001367,0.001747,0.010722,0.047655,0.001386,0.003256,0.014904,0.001374,0.000573,0.125988,0.044386,0.076990,0.000638,0.000000
26,0.001566,0.025930,0.010370,0.041467,0.000000,0.000000,0.004201,0.016015,0.105397,0.001466,0.001067,0.004953,0.020502,0.000000,0.098851,0.127685,0.000000,0.000995,0.081230,0.001805,0.000000,0.000000,0.000000,0.038970,0.001238,0.001335,0.000000,0.007602,0.000000,0.003997,0.087517,0.000000,0.079940,0.038496,0.000000,0.000000,0.002785,0.008280,0.000000,0.001656,0.008548,0.000000,0.001371,0.007345,0.089594,0.004007,0.013286,0.042694,0.011077,0.006763
27,0.054315,0.012908,0.004793,0.021690,0.000000,0.002553,0.000000,0.001777,0.122949,0.000000,0.010874,0.002760,0.001630,0.000000,0.108607,0.003480,0.000000,0.003251,0.091475,0.000000,0.010935,0.000000,0.000000,0.016133,0.003533,0.008992,0.000853,0.076553,0.000912,0.000868,0.075126,0.000000,0.001307,0.049081,0.000000,0.013827,0.003272,0.002291,0.002989,0.093108,0.088331,0.000000,0.008943,0.001096,0.003013,0.057927,0.001899,0.034559,0.001391,0.000000
28,0.002006,0.010104,0.006636,0.002514,0.000000,0.009265,0.012103,0.028738,0.001882,0.004359,0.001837,0.002184,0.054707,0.001968,0.106189,0.006751,0.002849,0.003338,0.001129,0.002042,0.032130,0.000000,0.000000,0.000000,0.000000,0.010625,0.000000,0.000863,0.000000,0.000000,0.142668,0.010702,0.103154,0.052627,0.000000,0.000000,0.110222,0.011502,0.000000,0.037294,0.071023,0.000000,0.020612,0.000822,0.000000,0.042389,0.001895,0.056143,0.008173,0.026552
29,0.023407,0.020324,0.003290,0.043397,0.003066,0.015298,0.000000,0.001969,0.075501,0.002282,0.000000,0.000000,0.050150,0.000000,0.052126,0.058654,0.001345,0.000000,0.048987,0.019139,0.009992,0.000000,0.007138,0.043841,0.001173,0.000000,0.027184,0.063980,0.000000,0.000000,0.077061,0.000870,0.030110,0.012111,0.003450,0.000000,0.003445,0.001075,0.000000,0.109861,0.060308,0.000000,0.000929,0.044746,0.002181,0.043597,0.023291,0.005029,0.000000,0.009694
30,0.000000,0.015217,0.003585,0.006469,0.000000,0.004149,0.001734,0.065972,0.106142,0.002535,0.000836,0.002653,0.076380,0.000000,0.084478,0.081721,0.002173,0.002829,0.051688,0.000798,0.000964,0.000000,0.000000,0.040178,0.003113,0.000000,0.002005,0.040715,0.000705,0.003218,0.003667,0.000000,0.054946,0.000946,0.000000,0.008461,0.091968,0.004054,0.000000,0.020560,0.061394,0.015997,0.015754,0.013518,0.001715,0.001961,0.063207,0.002319,0.001337,0.037939
31,0.038942,0.010777,0.000000,0.001504,0.004543,0.024595,0.010927,0.001232,0.087539,0.022255,0.001844,0.002901,0.060788,0.000000,0.091808,0.076953,0.000000,0.002634,0.058454,0.042216,0.003168,0.000000,0.000000,0.053938,0.003858,0.023836,0.004885,0.000915,0.000000,0.000000,0.002790,0.000000,0.027433,0.041975,0.000000,0.024283,0.003751,0.017520,0.000000,0.002358,0.072404,0.002572,0.000000,0.001373,0.056642,0.002127,0.001657,0.088837,0.018068,0.005699
32,0.036006,0.024829,0.000000,0.015159,0.015726,0.007688,0.002420,0.023229,0.061847,0.000000,0.003120,0.005111,0.001179,0.000000,0.066799,0.002366,0.000000,0.000000,0.062603,0.001660,0.001881,0.000000,0.000967,0.000000,0.008472,0.007480,0.020058,0.056283,0.000000,0.001216,0.083272,0.000000,0.040546,0.001433,0.015787,0.000000,0.079613,0.000000,0.000000,0.110951,0.002415,0.000000,0.010952,0.043083,0.023791,0.029565,0.030665,0.043565,0.000000,0.058261
33,0.071470,0.000000,0.006442,0.028025,0.016240,0.007296,0.008835,0.001860,0.003378,0.007111,0.000000,0.001771,0.065695,0.000000,0.100931,0.002171,0.000000,0.000000,0.051182,0.000000,0.000000,0.000000,0.000000,0.017268,0.000000,0.007710,0.003604,0.096975,0.003053,0.000000,0.136047,0.017779,0.001481,0.049966,0.000000,0.001369,0.112421,0.010561,0.001306,0.001841,0.001579,0.026841,0.035479,0.000931,0.017914,0.043362,0.001658,0.002239,0.000000,0.036210
34,0.056423,0.000680,0.002718,0.042276,0.014852,0.018978,0.007617,0.000761,0.067264,0.000000,0.006050,0.000000,0.078018,0.000000,0.053271,0.003615,0.000000,0.000000,0.000963,0.012806,0.011666,0.000645,0.001778,0.035551,0.000000,0.007605,0.000000,0.074711,0.000000,0.000000,0.058102,0.009933,0.042081,0.056111,0.003587,0.000815,0.005371,0.006372,0.000000,0.104784,0.051367,0.010259,0.000000,0.056553,0.000000,0.002662,0.001786,0.091970,0.000000,0.000000
35,0.037215,0.014275,0.000000,0.024642,0.008904,0.000000,0.007093,0.120931,0.001826,0.000000,0.003142,0.001719,0.073342,0.000000,0.053551,0.071754,0.002195,0.002259,0.044097,0.060146,0.020475,0.000000,0.003217,0.046622,0.000000,0.034262,0.014205,0.031230,0.000000,0.009965,0.002701,0.015772,0.001018,0.056308,0.000000,0.000000,0.005876,0.000000,0.004481,0.005134,0.054767,0.000000,0.000000,0.056810,0.000000,0.001342,0.066545,0.038794,0.000000,0.003387
36,0.061142,0.000000,0.009117,0.001415,0.000000,0.004077,0.000000,0.001680,0.006093,0.000000,0.008411,0.002220,0.098504,0.009353,0.046703,0.084874,0.000000,0.000000,0.001327,0.037978,0.000000,0.000000,0.004462,0.000000,0.004882,0.000000,0.000000,0.049205,0.000000,0.007105,0.002551,0.013757,0.038456,0.001655,0.000000,0.000000,0.146161,0.016310,0.000900,0.129031,0.068478,0.002350,0.013338,0.001677,0.012712,0.003410,0.001837,0.108831,0.000000,0.000000
37,0.001512,0.000000,0.009678,0.051070,0.000000,0.000000,0.005861,0.011360,0.075204,0.000000,0.000000,0.001933,0.059318,0.005736,0.075261,0.030238,0.000000,0.000000,0.001455,0.001547,0.000842,0.000000,0.000000,0.035076,0.032314,0.003416,0.001441,0.001373,0.003582,0.001850,0.076388,0.000000,0.080066,0.012140,0.000000,0.004120,0.003546,0.000000,0.000000,0.102625,0.037549,0.007137,0.004802,0.066009,0.030257,0.002478,0.083853,0.021508,0.000000,0.057457
38,0.066823,0.008616,0.008849,0.001580,0.000000,0.049373,0.001027,0.001503,0.043607,0.002833,0.004808,0.006227,0.070894,0.005117,0.003097,0.001403,0.002786,0.000000,0.000775,0.082133,0.021101,0.000000,0.000000,0.012710,0.030209,0.000000,0.006947,0.001987,0.015151,0.015275,0.056067,0.002934,0.064228,0.052339,0.000000,0.000000,0.116348,0.008968,0.000000,0.076358,0.060246,0.014960,0.003323,0.000805,0.001023,0.001909,0.069609,0.001408,0.004645,0.000000
39,0.076948,0.000000,0.002000,0.001321,0.008422,0.002366,0.012811,0.001822,0.056975,0.001205,0.010130,0.020020,0.085049,0.000000,0.002011,0.002785,0.000000,0.002561,0.065468,0.002060,0.000000,0.000000,0.001274,0.062317,0.000000,0.000885,0.000000,0.008226,0.002761,0.000000,0.141144,0.000000,0.106133,0.001979,0.000000,0.003212,0.106921,0.000000,0.000000,0.111755,0.002233,0.000000,0.040217,0.004911,0.024048,0.022595,0.002018,0.000000,0.002109,0.001305
40,0.046031,0.013776,0.003522,0.059188,0.000000,0.023971,0.003253,0.000988,0.008329,0.000000,0.000000,0.000000,0.078345,0.000000,0.003559,0.072924,0.000000,0.000000,0.001489,0.000685,0.040002,0.000000,0.004120,0.009096,0.000914,0.007331,0.000000,0.061922,0.000000,0.002763,0.093766,0.016029,0.001645,0.026213,0.000000,0.008214,0.092355,0.010533,0.000000,0.020638,0.066562,0.015252,0.000000,0.057888,0.001175,0.002198,0.002100,0.134435,0.007959,0.000830
41,0.036720,0.002860,0.000000,0.001091,0.011682,0.013357,0.000768,0.062967,0.052629,0.007794,0.002966,0.005070,0.077595,0.012151,0.069234,0.071404,0.000000,0.000000,0.001078,0.006903,0.042728,0.000000,0.000000,0.000000,0.000000,0.000000,0.002433,0.000832,0.005110,0.007799,0.099504,0.015973,0.000696,0.036185,0.000000,0.002894,0.002142,0.000000,0.000000,0.091677,0.001696,0.000000,0.018308,0.088104,0.001630,0.078504,0.000676,0.055353,0.010659,0.000832
42,0.036062,0.014633,0.001580,0.031320,0.002949,0.009223,0.000853,0.075687,0.067226,0.000000,0.010584,0.000000,0.085836,0.007814,0.003079,0.092076,0.001700,0.000000,0.001134,0.001241,0.005266,0.000000,0.000813,0.000000,0.000000,0.000000,0.005846,0.006777,0.000000,0.000000,0.004433,0.003470,0.064845,0.065341,0.000000,0.000000,0.100024,0.004548,0.000000,0.001965,0.001960,0.000000,0.017489,0.000941,0.000000,0.076667,0.087995,0.082266,0.000812,0.025543
43,0.000000,0.004874,0.000000,0.001092,0.007219,0.008969,0.007933,0.014419,0.121866,0.003172,0.000000,0.019733,0.001839,0.003018,0.002331,0.062257,0.000000,0.005907,0.074773,0.002072,0.005540,0.000000,0.000000,0.050305,0.022936,0.002485,0.035298,0.002069,0.000000,0.002885,0.120971,0.000000,0.002228,0.001016,0.001005,0.000000,0.122998,0.000000,0.000000,0.029803,0.096984,0.000000,0.015516,0.001604,0.026832,0.046519,0.001002,0.069658,0.000000,0.000874
44,0.057737,0.025435,0.003789,0.047298,0.000000,0.023673,0.000000,0.070370,0.002034,0.008616,0.000000,0.001457,0.058099,0.000000,0.079541,0.065442,0.000000,0.000000,0.001631,0.046481,0.009064,0.000000,0.001062,0.026350,0.002799,0.000000,0.003192,0.001227,0.000000,0.000000,0.046616,0.015829,0.015079,0.026615,0.000000,0.000695,0.090924,0.008738,0.000000,0.045761,0.002070,0.007384,0.008990,0.033305,0.000849,0.077537,0.081948,0.002363,0.000000,0.000000
45,0.056402,0.013013,0.000901,0.024076,0.002969,0.000000,0.005838,0.070920,0.059881,0.004916,0.001211,0.000000,0.001905,0.000000,0.074238,0.002172,0.002566,0.000000,0.070598,0.051994,0.008988,0.000000,0.000863,0.000000,0.003192,0.031415,0.000000,0.042116,0.000000,0.009214,0.094365,0.017694,0.001824,0.001807,0.000000,0.002605,0.091253,0.008502,0.000988,0.005288,0.001481,0.014203,0.010226,0.065041,0.042899,0.002361,0.001587,0.067007,0.000000,0.031481
46,0.051407,0.023364,0.000000,0.027786,0.009170,0.005128,0.018949,0.031970,0.091377,0.000000,0.002930,0.041539,0.080240,0.002610,0.002599,0.071643,0.000000,0.005286,0.002553,0.000931,0.004420,0.000000,0.007518,0.030182,0.000000,0.000741,0.003578,0.001934,0.000618,0.000000,0.121196,0.000000,0.001830,0.033142,0.000000,0.011650,0.088272,0.005913,0.001923,0.001704,0.001375,0.009009,0.036709,0.045236,0.002923,0.000708,0.082268,0.001805,0.004150,0.031713
47,0.004590,0.003857,0.000000,0.015444,0.024554,0.021542,0.005348,0.000774,0.003425,0.000000,0.004693,0.000000,0.088474,0.004995,0.001683,0.054732,0.002664,0.000000,0.001755,0.001049,0.004045,0.000000,0.008078,0.000985,0.015696,0.010004,0.037889,0.013952,0.006350,0.001329,0.002016,0.002941,0.058577,0.049551,0.000000,0.000000,0.080694,0.004776,0.000000,0.094370,0.091209,0.000000,0.003244,0.073523,0.000000,0.151618,0.019097,0.001842,0.004476,0.024159
48,0.035861,0.008521,0.000000,0.000000,0.000000,0.006626,0.000000,0.038452,0.042344,0.000000,0.022738,0.005972,0.051491,0.000000,0.048969,0.070042,0.002454,0.002025,0.000790,0.006232,0.028911,0.002547,0.001787,0.023632,0.000000,0.005083,0.005047,0.000768,0.002186,0.000970,0.002788,0.000000,0.049157,0.080059,0.000000,0.000000,0.071539,0.003477,0.006050,0.054673,0.002354,0.000000,0.000000,0.044701,0.003871,0.135791,0.080501,0.051592,0.000000,0.000000
49,0.063500,0.000516,0.000000,0.036788,0.007148,0.010050,0.003585,0.091644,0.057921,0.002343,0.030336,0.000000,0.056697,0.000000,0.074504,0.000962,0.002896,0.001825,0.067857,0.014909,0.034072,0.000681,0.006675,0.011748,0.000000,0.000000,0.004569,0.001106,0.009346,0.000000,0.002063,0.009353,0.000809,0.067200,0.002741,0.018549,0.006654,0.000000,0.005275,0.053507,0.053247,0.001891,0.000000,0.001235,0.001251,0.094184,0.030238,0.045566,0.009474,0.005085
50,0.001094,0.012617,0.001938,0.025870,0.006291,0.000567,0.003393,0.000000,0.091710,0.000000,0.026036,0.005682,0.064636,0.002941,0.063876,0.051947,0.002270,0.000000,0.043629,0.066172,0.000791,0.000000,0.000000,0.000000,0.002541,0.000000,0.002981,0.033233,0.001288,0.000000,0.085483,0.001280,0.001511,0.001187,0.000964,0.039265,0.003200,0.003649,0.000000,0.001589,0.075593,0.006301,0.000000,0.049963,0.016660,0.125473,0.057899,0.015420,0.002476,0.000583
51,0.048229,0.029373,0.001947,0.034261,0.002741,0.008204,0.012204,0.002363,0.001152,0.003830,0.004135,0.013617,0.047914,0.000901,0.130027,0.002222,0.000000,0.000000,0.080678,0.074371,0.004708,0.000860,0.000000,0.000000,0.000000,0.007233,0.000000,0.001178,0.000000,0.001033,0.115918,0.007950,0.001725,0.028952,0.000817,0.002605,0.103819,0.000000,0.000000,0.002527,0.064192,0.024053,0.004854,0.028976,0.024880,0.032283,0.004390,0.017017,0.003134,0.018727
52,0.011004,0.020823,0.000000,0.037364,0.000000,0.000000,0.000000,0.037618,0.075672,0.001571,0.000000,0.001762,0.001147,0.001976,0.070849,0.044267,0.001242,0.000000,0.001270,0.025466,0.010359,0.000000,0.001445,0.020178,0.000735,0.000000,0.000000,0.000895,0.002922,0.000000,0.069836,0.003800,0.049022,0.044151,0.000000,0.017947,0.082224,0.005658,0.000000,0.060798,0.067259,0.003197,0.001999,0.027506,0.005510,0.069542,0.075886,0.045520,0.000903,0.000676
53,0.032023,0.015098,0.000000,0.000674,0.002231,0.003707,0.000000,0.063205,0.001474,0.000000,0.000000,0.000000,0.070114,0.000000,0.101561,0.035675,0.000675,0.001975,0.001098,0.037816,0.002881,0.000000,0.002891,0.016167,0.002859,0.013445,0.003294,0.037591,0.011828,0.000752,0.098576,0.008898,0.058933,0.000935,0.000616,0.000000,0.001606,0.010308,0.000000,0.049962,0.075622,0.005776,0.000000,0.010355,0.000000,0.097082,0.015302,0.084663,0.022335,0.000000
54,0.000000,0.019662,0.002520,0.001001,0.004864,0.015124,0.000000,0.132683,0.001548,0.001831,0.000825,0.007484,0.062459,0.000000,0.082271,0.102479,0.000683,0.000000,0.042720,0.029732,0.009064,0.000000,0.000000,0.008852,0.000805,0.000000,0.021009,0.009456,0.000000,0.000000,0.128725,0.002789,0.081128,0.001032,0.008181,0.040970,0.001842,0.014861,0.003843,0.000921,0.002830,0.006402,0.000725,0.044676,0.002422,0.002306,0.013228,0.065552,0.020493,0.000000
